,id,power,make,model,year,VIN,color,mileage,fuel_consumtion,fuel_type
zero,1,102hp,Mazda,RX-7,1992.0,YV126MFB1F2923246,Teal,136138.0,10.6,diesel
one,2,102hp,Suzuki,SX4,2010.0,WDDGF4HB6ER786650,Pink,225791.0,8.4,diesel
2,3,102hp,Lexus,LS,2012.0,JTHBS1BL4D5306481,Orange,218712.0,4.5,diesel
3,4,102hp,Mitsubishi,Eclipse,2012.0,1G6AB5SX0E0055872,Khaki,384120.0,12.8,diesel
4,5,102hp,Mercedes-Benz,S-Class,1993.0,1G6KD57Y94U717312,Blue,146038.0,8.9,diesel
5,6,102hp,Nissan,Pathfinder,1999.0,YV1672MK3B2695542,Red,386829.0,,diesel
6,7,102hp,Mercedes-Benz,S-Class,1986.0,5UXFA53502L343368,Maroon,455017.0,4.0,diesel
7,8,102hp,Dodge,Caravan,1997.0,4T3BA3BB2CU070718,Goldenrod,124405.0,10.5,diesel
8,9,102hp,GMC,Vandura G2500,1995.0,4T3BA3BB0EU382488,Maroon,390917.0,13.2,diesel
9,10,102hp,Lamborghini,Countach,1988.0,JM1NC2EFXA0021686,Green,165024.0,10.2,diesel
10,11,102hp,Dodge,Neon,1997.0,1G6DL5E38C0022053,Goldenrod,462637.0,4.5,diesel
11,12,102hp,Dodge,Challenger,2008.0,WAUFGBFC5DN434374,Teal,134448.0,,diesel
12,13,102hp,Buick,Skyhawk,1984.0,WAUML64B14N367843,Yellow,183948.0,7.9,diesel
13,14,102hp,Saturn,Astra,2008.0,WAUUL58E25A733137,Pink,322826.0,9.5,diesel
14,15,102hp,Ford,E150,2011.0,WA1VGBFP9EA123101,Yellow,483432.0,14.9,diesel
15,16,102hp,Suzuki,Equator,2012.0,WBA3C1C50EK238313,Mauv,455372.0,5.6,diesel
16,17,102hp,Lexus,LX,1998.0,JTHBK1EG7C2896013,Maroon,441506.0,12.4,diesel
17,18,102hp,Subaru,Impreza,2005.0,WAU2GAFC5EN992980,Fuscia,370579.0,7.8,diesel
18,19,102hp,Hyundai,Tucson,2007.0,2HNYD18653H906709,Khaki,302268.0,,diesel
19,20,102hp,Volvo,S80,2002.0,WBAYA8C52DC895174,Red,201022.0,14.8,diesel
20,21,102hp,Isuzu,Trooper,1996.0,WAUMV44EX7N859929,Red,477197.0,6.3,diesel
21,22,102hp,Saturn,S-Series,1993.0,5NPEB4AC3EH737073,Teal,182087.0,8.6,diesel
22,23,102hp,Porsche,Boxster,1997.0,3C63DPBL8CG622550,Red,107726.0,5.3,diesel
23,24,102hp,Chevrolet,Corvette,1998.0,JTHDU1EF2E5709661,Green,485592.0,7.1,diesel
24,25,102hp,GMC,Suburban 1500,1995.0,4T1BD1FK0DU181574,Indigo,464486.0,7.5,diesel
25,26,102hp,Audi,Quattro,1985.0,SAJWA4GB0FL781228,Orange,479903.0,7.5,diesel
26,27,102hp,Mercedes-Benz,R-Class,2008.0,JHMGE8G3XBC907871,Maroon,295436.0,6.7,diesel
27,28,102hp,Mercedes-Benz,M-Class,1999.0,WAUEG74F56N564891,Khaki,265952.0,,diesel
28,29,102hp,Chevrolet,Prizm,1998.0,JH4NA21635S386098,Indigo,406476.0,,diesel
29,30,102hp,Dodge,Ram 3500,2001.0,WBAEV33465K406090,Pink,393084.0,11.1,diesel
