id,make,model,year,VIN,color,mileage,fuel_consumtion
1,Mazda,RX-7,1992,YV126MFB1F2923246,Teal,136138,10.6
2,Suzuki,SX4,2010,WDDGF4HB6ER786650,Pink,225791,8.4
3,Lexus,LS,2012,JTHBS1BL4D5306481,Orange,218712,4.5
4,Mitsubishi,Eclipse,2012,1G6AB5SX0E0055872,Khaki,384120,12.8
5,Mercedes-Benz,S-Class,1993,1G6KD57Y94U717312,Blue,146038,8.9
6,Nissan,Pathfinder,1999,YV1672MK3B2695542,Red,386829,
7,Mercedes-Benz,S-Class,1986,5UXFA53502L343368,Maroon,455017,4.0
8,Dodge,Caravan,1997,4T3BA3BB2CU070718,Goldenrod,124405,10.5
9,GMC,Vandura G2500,1995,4T3BA3BB0EU382488,Maroon,390917,13.2
10,Lamborghini,Countach,1988,JM1NC2EFXA0021686,Green,165024,10.2
11,Dodge,Neon,1997,1G6DL5E38C0022053,Goldenrod,462637,4.5
12,Dodge,Challenger,2008,WAUFGBFC5DN434374,Teal,134448,
13,Buick,Skyhawk,1984,WAUML64B14N367843,Yellow,183948,7.9
14,Saturn,Astra,2008,WAUUL58E25A733137,Pink,322826,9.5
15,Ford,E150,2011,WA1VGBFP9EA123101,Yellow,483432,14.9
16,Suzuki,Equator,2012,WBA3C1C50EK238313,Mauv,455372,5.6
17,Lexus,LX,1998,JTHBK1EG7C2896013,Maroon,441506,12.4
18,Subaru,Impreza,2005,WAU2GAFC5EN992980,Fuscia,370579,7.8
19,Hyundai,Tucson,2007,2HNYD18653H906709,Khaki,302268,
20,Volvo,S80,2002,WBAYA8C52DC895174,Red,201022,14.8
21,Isuzu,Trooper,1996,WAUMV44EX7N859929,Red,477197,6.3
22,Saturn,S-Series,1993,5NPEB4AC3EH737073,Teal,182087,8.6
23,Porsche,Boxster,1997,3C63DPBL8CG622550,Red,107726,5.3
24,Chevrolet,Corvette,1998,JTHDU1EF2E5709661,Green,485592,7.1
25,GMC,Suburban 1500,1995,4T1BD1FK0DU181574,Indigo,464486,7.5
26,Audi,Quattro,1985,SAJWA4GB0FL781228,Orange,479903,7.5
27,Mercedes-Benz,R-Class,2008,JHMGE8G3XBC907871,Maroon,295436,6.7
